feature_1,feature_2,true_cluster
3.7642605828433444,0.5903699529763959,1
-7.975902278046472,-8.32016047587024,2
-7.531045194765719,-7.363995427330268,2
-1.9941499367467022,12.867017618853042,0
-9.62322606971825,7.971803349342562,3
-1.885077806000595,9.642631637462602,0
5.169683014143384,3.4147383045986324,1
-7.888773621194686,5.8386249470488,3
-6.926547770030454,-6.403068766052825,2
-1.8229374326782368,7.40157025700867,0
-5.237612031014901,-5.870292503933312,2
-10.256693489569042,5.562714103517927,3
-2.300334028047995,7.054616004318546,0
-6.385597004868531,-6.6194358274520395,2
-9.013287513331418,6.567777756005858,3
-6.15199764751429,-6.828163707468647,2
4.895908570541977,2.955860667886246,1
3.8766196796855845,0.16828758327621296,1
-7.111363905402605,6.923886729884101,3
-9.420008670584654,6.308766184805837,3
-8.160401885296741,6.835611507353001,3
-9.395819541643844,5.953719935919626,3
-7.05225449109209,-5.996449655789275,2
-5.750464963121823,7.989898486864032,0
3.335409335723248,2.6428422327707706,1
-7.331933510400347,-9.303988919904903,2
-3.317691225945938,8.512529084613785,0
-7.1657553697983065,7.7425419248647485,3
4.658297215417653,3.649606996216015,1
3.977255077282255,2.5437683525338914,1
4.565445407128055,2.59384178149141,1
3.912741660403233,1.7256510483892273,1
-8.865842661686647,9.095774512168447,3
-6.630243507440515,-5.302656313512472,2
-8.159931589822165,-6.0076522649958015,2
-8.101483859543578,7.04219535838049,3
5.285254785813249,3.341801241473081,1
-1.5551958595595479,9.66567737950412,0
4.511961244747335,1.0176292433403062,1
-6.240896969122085,-8.02311450600643,2
-6.282227121301412,-6.178936850965048,2
-1.9872560574358524,9.311270801431508,0
-6.655713057086609,-5.515969163302103,2
-7.32581062436605,-8.769650324221477,2
-2.4333930648590236,8.33712441668621,0
4.19558557615199,2.350470176985584,1
-6.536901844773566,-6.423356374122163,2
-6.35679170311577,-7.4538095972145255,2
-1.0435488541311961,8.788509827711787,0
-8.572584005346656,-6.978449220070696,2
5.475570948293243,0.8434628292831139,1
-4.804366318526005,-7.569297411365515,2
5.120888067964815,2.1970537082198636,1
-9.203280486178896,6.484313248159697,3
-7.4318502354322415,-6.247177775520436,2
-1.9898511088115778,10.5470250412009,0
7.199963374496896,1.8771097842160822,1
-9.540319444442765,6.6606219979477554,3
-7.3972384901874415,-6.6563216416370485,2
-8.718747388221857,6.350453974617148,3
-9.716310343392571,6.4966425614588434,3
4.086229530880919,0.7752917913518835,1
-6.0095594604625155,-6.384427705303342,2
-2.45098890460675,7.871315830367698,0
-3.2112507169301026,8.686623981600553,0
4.400930789361691,1.0656060218991341,1
-9.210534532707063,8.412271535202889,3
-3.2924509153889874,8.692224611992646,0
-5.673118224642913,-7.697045264263183,2
-3.348415146275389,8.705073752347108,0
-1.7181656760097033,8.104898673403582,0
-7.641756254971519,7.164993342471734,3
4.60489034573114,3.743970319576242,1
-10.400873613522553,6.7944702381524085,3
-9.556735022205208,8.218447292443145,3
-8.280000844114287,7.399528306911114,3
-8.084986135531478,7.7046813003814805,3
-1.3506020440453461,8.19360380984661,0
3.4566203235623263,-0.06606249381936857,1
-9.402575355293399,7.50807421869574,3
5.133196737108991,2.1580058076356057,1
-8.82797513679263,6.011686683148543,3
4.3704720017835434,2.690711939736694,1
